BOYS UNDER 19,1935,Reliable Juniors of New Bedford,MA,Massachusetts
BOYS UNDER 19,1936,Hatikvoh Juniors of Brooklyn,NY,New York
BOYS UNDER 19,1937,Hatikvoh Juniors of Brooklyn,NY,New York
BOYS UNDER 19,1938,Lighthouse Boys' Club of Philadelphia,PA,Pennsylvania
BOYS UNDER 19,1939,Avella Juniors of Avella,PA,Pennsylvania
BOYS UNDER 19,1940,Avella Juniors of Avella,PA,Pennsylvania
BOYS UNDER 19,1941,Mercerville Juniors of Trenton,NJ,New Jersey
BOYS UNDER 19,1946,Schumacher Juniors of St. Louis,MO,Missouri
BOYS UNDER 19,1947,Heidelberg Juniors of Heidelberg,PA,Pennsylvania
BOYS UNDER 19,1948,Lighthouse Boys' Club of Philadelphia,PA,Pennsylvania
BOYS UNDER 19,1949,Lighthouse Boys' Club of Philadelphia,PA,Pennsylvania
BOYS UNDER 19,1950,Harrison Juniors of Harrison,NJ,New Jersey
BOYS UNDER 19,1951,Seco Juniors of St. Louis,MO,Missouri
BOYS UNDER 19,1952,Kollsman S.C. of Brooklyn,NJ,New Jersey
BOYS UNDER 19,1953,Newark Boys Club of Newark,NJ,New Jersey
BOYS UNDER 19,1954,Hansa S.C. of Chicago,IL,Illinois
BOYS UNDER 19,1955,Schwaben of Chicago,IL,Illinois
BOYS UNDER 19,1956,St. Engelbert of St. Louis,MO,Missouri
BOYS UNDER 19,1957,Lighthouse Boys' Club of Philadelphia,PA,Pennsylvania
BOYS UNDER 19,1958,St. Paul of St. Louis,MO,Missouri
BOYS UNDER 19,1959,Ukrainian of New York,NY,New York
BOYS UNDER 19,1960,St. Paul of St. Louis,MO,Missouri
BOYS UNDER 19,1961,Hakoah of San Francisco,CA,California
BOYS UNDER 19,1962,Schumacher Juniors of St. Louis,MO,Missouri
BOYS UNDER 19,1963,Kutis of St. Louis,MO,Missouri
BOYS UNDER 19,1964,Kutis of St. Louis,MO,Missouri
BOYS UNDER 19,1965,Im. Heart of Mary of St. Louis,MO,Missouri
BOYS UNDER 19,1966,St. Williams of St. Louis,MO,Missouri
BOYS UNDER 19,1967,Lighthouse Boys' Club of Philadelphia,PA,Pennsylvania
BOYS UNDER 19,1968,St. Philip Di Neri of St. Louis,MO,Missouri
BOYS UNDER 19,1969,St. Philip Di Neri of St. Louis,MO,Missouri
BOYS UNDER 19,1970,St. Bart's of St. Louis,MO,Missouri
BOYS UNDER 19,1971,Seco of St. Louis,MO,Missouri
BOYS UNDER 19,1972,Seco of St. Louis,MO,Missouri
BOYS UNDER 19,1973,St. Elizabeth S.C. of Baltimore,MD,Maryland
BOYS UNDER 19,1974,Florissant Celtics of St. Louis,MO,Missouri
BOYS UNDER 19,1975,Imo's Pizza of St. Louis,MO,Missouri
BOYS UNDER 19,1976,Annandale Boys Club Cavalier of Annandale,VA,Virginia
BOYS UNDER 19,1977,Santa Clara Broncos of Santa Clara,CA,California
BOYS UNDER 19,1978,Imo's Pizza of St. Louis,MO,Missouri
BOYS UNDER 19,1979,Imo's Pizza of St. Louis,MO,Missouri
BOYS UNDER 19,1980,Fremont Celtics,CA-N,California
BOYS UNDER 19,1981,Scott Gallagher of St. Louis,MO,Missouri
BOYS UNDER 19,1982,Annandale Boys Club of Annandale,VA,Virginia
BOYS UNDER 19,1983,Montgomery United,MD,Maryland
BOYS UNDER 19,1984,Scott Gallagher of St. Louis,MO,Missouri
BOYS UNDER 19,1985,Columbia Jays,MD,Maryland
BOYS UNDER 19,1986,Fram-Culver of Culver,CA-S,California
BOYS UNDER 19,1987,Union Lancers of Union,NJ,New Jersey
BOYS UNDER 19,1988,Union Lancers 69 of Union,NJ,New Jersey
BOYS UNDER 19,1989,LaJolla Nomads of LaJolla,CA-S,California
BOYS UNDER 19,1990,Spartan Randolph Blackhawks of St. Paul,MN,Minnesota
BOYS UNDER 19,1991,NHBFC Black,CA-S,California
BOYS UNDER 19,1992,Vista Hurricanes,VA,Virginia
BOYS UNDER 19,1993,MVLASC Shooting Stars,CA-N,California
BOYS UNDER 19,1994,Baltimore Spirit,MD,Maryland
BOYS UNDER 19,1995,Countryside Lightning,FL,Florida
BOYS UNDER 19,1996,Scott Gallagher of St. Louis,MO,Missouri
BOYS UNDER 19,1997,Clearwater Chargers,FL,Florida
BOYS UNDER 19,1998,CISCO Flames,AZ,Arizona
BOYS UNDER 19,1999,LaJolla Nomads,CA-S,California
BOYS UNDER 19,2000,FC Delco Dynamo,E-PA,Pennsylvania
BOYS UNDER 19,2001,FC Delco Black,E-PA,Pennsylvania
BOYS UNDER 19,2002,Texans '82/83,S-TX,Texas
BOYS UNDER 19,2003,FC Delco Arsenal,E-PA,Pennsylvania
BOYS UNDER 19,2004,HSC Bulls '85,HI,Hawaii
BOYS UNDER 19,2005,Sockers FC,IL,Illinois
BOYS UNDER 19,2006,Javanon SC,KY,Kentucky
BOYS UNDER 19,2007,Dallas Texans 88 Red,N-TX,Texas
BOYS UNDER 19,2008,Solar SC,N-TX,Texas
BOYS UNDER 19,2009,Baltimore Casa Mia Bays,MD,Maryland
BOYS UNDER 19,2010,Crew Juniors,OH-S,Ohio
BOYS UNDER 19,2011,Baltimore Bays Chelsea,MD,Maryland
BOYS UNDER 19,2012,Crew Juniors,OH-S,Ohio
BOYS UNDER 19,2013,Lehigh Valley United 93,E-PA,Pennsylvania
BOYS UNDER 19,2014,Concorde Fire Elite,GA,Georgia
BOYS UNDER 19,2015,Massapequa Arsenal,NY-E,New York
BOYS UNDER 19,2016,FC Golden State,CA-S,California
BOYS UNDER 19,2017,Challenger Crew Jrs Gold 98,OH-N,Ohio
BOYS UNDER 19,2018,Baltimore Celtic SC Christos,MD,Maryland
BOYS UNDER 19,2019,Lehigh Valley United 2000 Black,PA-E,Pennsylvania
GIRLS UNDER 19,1980,Sting,N-TX,Texas
GIRLS UNDER 19,1981,D'feeters Green,N-TX,Texas
GIRLS UNDER 19,1982,Sting,N-TX,Texas
GIRLS UNDER 19,1983,Saratoga Spirits,CA-N,California
GIRLS UNDER 19,1984,Braddock Road Blue Bells,VA,Virginia
GIRLS UNDER 19,1985,Sting,N-TX,Texas
GIRLS UNDER 19,1986,Massapequa Falcons,E-NY,New York
GIRLS UNDER 19,1987,Sting,N-TX,Texas
GIRLS UNDER 19,1988,Sting,N-TX,Texas
GIRLS UNDER 19,1989,Livonia Hawks,MI,Michigan
GIRLS UNDER 19,1990,Springfield Spirit,VA,Virginia
GIRLS UNDER 19,1991,J.B. Marine S.C.,MO,Missouri
GIRLS UNDER 19,1992,Texas Longhorns,N-TX,Texas
GIRLS UNDER 19,1993,Hammer F.C.,OH South
GIRLS UNDER 19,1994,Greater Boston Bolts,MA,Massachusetts
GIRLS UNDER 19,1995,Town N' Country Heather,FL,Florida
GIRLS UNDER 19,1996,North Huntington Beach FC 77,CA-S,California
GIRLS UNDER 19,1997,Ridgefield Yankee United Nova,CT,Connecticut
GIRLS UNDER 19,1998,Shamrocks,CA-S,California
GIRLS UNDER 19,1999,Cardinal Premier,OH S
GIRLS UNDER 19,2000,Colorado Rush Nike,CO,Colorado
GIRLS UNDER 19,2001,Colorado Rush Nike,CO,Colorado
GIRLS UNDER 19,2002,San Diego Surf White,CA-S,California
GIRLS UNDER 19,2003,Peachtree City Lazers,GA,Georgia
GIRLS UNDER 19,2004,Pleasanton Rage,CA-N,California
GIRLS UNDER 19,2005,Stars of Massachusets,MA,Massachusetts
GIRLS UNDER 19,2006,Colorado Rush Nike,CO,Colorado
GIRLS UNDER 19,2007,Carmel United Cyclones,IN,Indiana
GIRLS UNDER 19,2008,Force Football Club,MI,Michigan
GIRLS UNDER 19,2009,Colorado Rush Nike,CO,Colorado
GIRLS UNDER 19,2010,Lonestars 91 Red,S-TX,Texas
GIRLS UNDER 19,2011,Dallas Texans 92 Red Dallas,N-TX,Texas
GIRLS UNDER 19,2012,CCSC SOL,FL,Florida
GIRLS UNDER 19,2013,NASA 12 Elite II,GA,Georgia
GIRLS UNDER 19,2014,VSA Heat Blue,VA,Virginia
GIRLS UNDER 19,2015,Gretna Prima 95/96 Green,NE,Nebraska
GIRLS UNDER 19,2016,So Cal Blues Dodge,CA-S,California
GIRLS UNDER 19,2017,98 CR Academy,NC,North Carolina
GIRLS UNDER 19,2018,NSA Shock,IL,Illinois
GIRLS UNDER 19,2019,Celtic FC 00 Premier,UT,Utah
BOYS UNDER 18,1994,F.C. Portland Academy,OR,Oregon
BOYS UNDER 18,1995,Vardar III,MI,Michigan
BOYS UNDER 18,1996,Santos,AZ,Arizona
BOYS UNDER 18,1997,Columbia City United,MD,Maryland
BOYS UNDER 18,1998,AFC Lightning,GA,Georgia
BOYS UNDER 18,1999,FC United,WA,Washington
BOYS UNDER 18,2000,Scott Gallagher,MO,Missouri
BOYS UNDER 18,2001,Texans '82/83,S-TX,Texas
BOYS UNDER 18,2002,FC Delco Arsenal,Eastern PA
BOYS UNDER 18,2003,Michigan Wolves,MI,Michigan
BOYS UNDER 18,2004,Busch SC,MO,Missouri
BOYS UNDER 18,2005,Dallas Texans Red '87,N-TX,Texas
BOYS UNDER 18,2006,Dallas Texans 88 Red,N-TX,Texas
BOYS UNDER 18,2007,Terryville Fire,E-NY,New York
BOYS UNDER 18,2009,DSC 90 Green,SC,South Carolina
BOYS UNDER 18,2010,EastSide United FC 91 Liverpool,OR,Oregon
BOYS UNDER 18,2011,YMS Thunder,E-PA,Pennsylvania
BOYS UNDER 18,2012,Florida Rush Nike,FL,Florida
BOYS UNDER 18,2013,West Coast FC,CA-S,California
BOYS UNDER 18,2014,Santa Barbara FC White,CA-S,California
BOYS UNDER 18,2015,FC Golden State White,CA-S,California
BOYS UNDER 18,2016,Santa Barbara SC White,CA-S,California
BOYS UNDER 18,2017,BRYC 99 Elite,VA,Virginia
BOYS UNDER 18,2018,Baltimore Celtic SC 00,MD,Maryland
BOYS UNDER 18,2019,PPA KSA 01 Pro-Profile,GA,Georgia
GIRLS UNDER 18,1994,Fountain Valley Spirit,CA-S,California
GIRLS UNDER 18,1995,Raleigh Spartans,NC,North Carolina
GIRLS UNDER 18,1996,FC Royals,WA,Washington
GIRLS UNDER 18,1997,Sting '79,N-TX,Texas
GIRLS UNDER 18,1998,Central Valley Mercury,CA-N,California
GIRLS UNDER 18,1999,Northport/Cowharbor Piranha,E-NY,New York
GIRLS UNDER 18,2000,Colorado Rush Nike,CO,Colorado
GIRLS UNDER 18,2001,Michigan Hawks,MI,Michigan
GIRLS UNDER 18,2002,Colorado Girls Soccer Academy,Colo.
GIRLS UNDER 18,2003,Dallas Texans Red '85,N-TX,Texas
GIRLS UNDER 18,2004,Michigan Hawks,MI,Michigan
GIRLS UNDER 18,2005,Laguna Hills Eclipse,CA-S,California
GIRLS UNDER 18,2006,Dallas Texans Red 88 North,N-TX,Texas
GIRLS UNDER 18,2007,Bloomfield Force,MI,Michigan
GIRLS UNDER 18,2008,Colorado Rush,CO,Colorado
GIRLS UNDER 18,2009,FC Bucks Vipers,E-PA,Pennsylvania
GIRLS UNDER 18,2010,Laguna Hills Eclipse Select,CA-S,California
GIRLS UNDER 18,2011,FC Milwaukee,WI,Wisconsin
GIRLS UNDER 18,2012,FC Penn Strikers,PA-E,Pennsylvania
GIRLS UNDER 18,2013,Team Chicago Academy-Botafogo,IL,Illinois
GIRLS UNDER 18,2014,Beach FC Ingrassia,CA-S,California
GIRLS UNDER 18,2015,Carlsbad Elite,CA-S,California
GIRLS UNDER 18,2016,Tennessee SC 16,TN,Tennessee
GIRLS UNDER 18,2017,TSC Showcase,TN,Tennessee
GIRLS UNDER 18,2018,Sunrise Sting 2000,FL,Florida
GIRLS UNDER 18,2019,Premier Navy 2001,MD,Maryland
BOYS UNDER 17,1991,Northglenn Thunder,CO,Colorado
BOYS UNDER 17,1992,Alta Loma Arsenal,CA-S,California
BOYS UNDER 17,1993,Temple Terrace Spirit,FL,Florida
BOYS UNDER 17,1994,Club Ohio/Dynamo,OH-S,Ohio
BOYS UNDER 17,1995,California Flyers,CA-S,California
BOYS UNDER 17,1996,Columbia City United,MD,Maryland
BOYS UNDER 17,1997,Nomads,CA-S,California
BOYS UNDER 17,1998,FC Delco Dynamo,E-PA,Pennsylvania
BOYS UNDER 17,1999,Braddock Road Warhawks,VA,Virginia
BOYS UNDER 17,2000,West Babylon Panthers,E-NY,New York
BOYS UNDER 17,2001,Team Dayton,OH-S,Ohio
BOYS UNDER 17,2002,Irvine SC Strikers,CA-S,California
BOYS UNDER 17,2003,Chicago Magic SC,IL,Illinois
BOYS UNDER 17,2004,Scott Gallagher,MO,Missouri
BOYS UNDER 17,2005,Dallas Texans Red '88,N-TX,Texas
BOYS UNDER 17,2006,Arsenal FC,CA-S,California
BOYS UNDER 17,2007,Andromeda 90,N-TX,Texas
BOYS UNDER 17,2008,Andromeda 91,N-TX,Texas
BOYS UNDER 17,2009,CZ Elite,CA-S,California
BOYS UNDER 17,2010,Alpharetta Ambush 93 Red,GA,Georgia
BOYS UNDER 17,2011,Grand Rapids Crew Juniors,MI,Michigan
BOYS UNDER 17,2012,Galaxy 94/95 Blue,IL,Illinois
BOYS UNDER 17,2013,West Coast FC,CA-S,California
BOYS UNDER 17,2014,Manhattan SC PSG 96,NY-E,New York
BOYS UNDER 17,2015,Chicago Magic PSG Preacademy,IL,Illinois
BOYS UNDER 17,2016,Pipeline Black,MD,Maryland
BOYS UNDER 17,2017,Baltimore Celtic SC 2000,MD,Maryland
BOYS UNDER 17,2018,Galaxy 2001 Blue,IL,Illinois
BOYS UNDER 17,2019,Solar 02 Castro,N-TX,Texas
GIRLS UNDER 17,1991,Michigan Hawks,MI,Michigan
GIRLS UNDER 17,1992,Sparta,IL,Illinois
GIRLS UNDER 17,1993,Connecticut Omni,CT,Connecticut
GIRLS UNDER 17,1994,DeAnza Magic,CA-N,California
GIRLS UNDER 17,1995,Central Valley Express,CA-N,California
GIRLS UNDER 17,1996,FC Royals,WA,Washington
GIRLS UNDER 17,1997,Central Valley Mercury,CA-N,California
GIRLS UNDER 17,1998,Colorado Rush,CO,Colorado
GIRLS UNDER 17,1999,Colorado Rush,CO,Colorado
GIRLS UNDER 17,2000,San Diego Surf,CA-S,California
GIRLS UNDER 17,2001,Bethesda Fury,MD,Maryland
GIRLS UNDER 17,2002,Pleasanton Rage,CA-N,California
GIRLS UNDER 17,2003,Sereno '86 Golden Eagles,AZ,Arizona
GIRLS UNDER 17,2004,So Cal United,CA-S,California
GIRLS UNDER 17,2005,Eclipse Select,IL,Illinois
GIRLS UNDER 17,2006,Eclipse Select,IL,Illinois
GIRLS UNDER 17,2007,Eagles SC,CA-S,California
GIRLS UNDER 17,2008,Dallas Texans 91 Red,N-TX,Texas
GIRLS UNDER 17,2009,Eclipse Select 91-92,IL,Illinois
GIRLS UNDER 17,2010,So Cal Blues Dodge,CA-S,California
GIRLS UNDER 17,2011,NSA Premier Fury,IL,Illinois
GIRLS UNDER 17,2012,VSA Heat Blue,VA,Virginia
GIRLS UNDER 17,2013,Cleveland United White,OH-N,Ohio
GIRLS UNDER 17,2014,DMCV Sharks Elite,CA-S,California
GIRLS UNDER 17,2015,Tampa Bay United 97 Premier,FL,Florida
GIRLS UNDER 17,2016,YMS Premier Xplosion 98,E-PA,Pennsylvania
GIRLS UNDER 17,2017,CUP 00 Gold,OH-S,Ohio
GIRLS UNDER 17,2018,Rebels 2001 Elite,CA-S,California
GIRLS UNDER 17,2019,Cleveland FC 02,OH-N,Ohio
BOYS UNDER 16,1981,Montgomery United Ponies,MD,Maryland
BOYS UNDER 16,1982,Columbia Kick,MD,Maryland
BOYS UNDER 16,1984,Vista Red Hawks,VA,Virginia
BOYS UNDER 16,1987,Columbia City United,MD,Maryland
BOYS UNDER 16,1988,Busch Soccer Club,MO,Missouri
BOYS UNDER 16,1989,Busch Soccer Club,MO,Missouri
BOYS UNDER 16,1990,Livonia Metro Magic Wolves,MI,Michigan
BOYS UNDER 16,1991,F.C. Delco Demons,E-PA,Pennsylvania
BOYS UNDER 16,1992,NHBFC Black,CA-S,California
BOYS UNDER 16,1993,Vardar III,MI,Michigan
BOYS UNDER 16,1994,Texans,S-TX,Texas
BOYS UNDER 16,1995,Chicago Soccers,IL,Illinois
BOYS UNDER 16,1996,Nomads SC,CA-S,California
BOYS UNDER 16,1997,Javanon '81,KY,Kentucky
BOYS UNDER 16,1998,Vardar III,MI,Michigan
BOYS UNDER 16,1999,Chicago Magic,IL,Illinois
BOYS UNDER 16,2000,FC Westchester,E-NY,New York
BOYS UNDER 16,2001,Sockers FC,IL,Illinois
BOYS UNDER 16,2002,Atlanta Fire,GA,Georgia
BOYS UNDER 16,2003,Southern California United,CA-S,California
BOYS UNDER 16,2004,Casa Mia Bays,MD,Maryland
BOYS UNDER 16,2005,Arsenal FC,CA-S,California
BOYS UNDER 16,2006,Baltimore Casa Mia Bays,MD,Maryland
BOYS UNDER 16,2007,Real So Cal,CA-S,California
BOYS UNDER 16,2008,Dallas Texans 92 Red,N-TX,Texas
BOYS UNDER 16,2009,Dallas Texans 93 Red,N-TX,Texas
BOYS UNDER 16,2010,Slammers FC,CA-S,California
BOYS UNDER 16,2011,Concorde Fire Elite,GA,Georgia
BOYS UNDER 16,2012,Michigan Jaguars 96 Green,MI,Michigan
BOYS UNDER 16,2013,Smithtown Arsenal,E-NY,New York
BOYS UNDER 16,2014,Baltimore Celtic 97/98,MD,Maryland
BOYS UNDER 16,2015,Baltimore Celtic,MD,Maryland
BOYS UNDER 16,2016,Loudoun Red,VA,Virginia
BOYS UNDER 16,2017,Tampa Bay United,FL,Florida
BOYS UNDER 16,2018,Arlington SA 2002 Red,VA,Virginia
BOYS UNDER 16,2019,LVSA 03 Silver,NV,Nevada
GIRLS UNDER 16,1985,Black Watch Heather,FL,Florida
GIRLS UNDER 16,1986,Mission Viejo Soccerettes,CA-S,California
GIRLS UNDER 16,1987,Sachem Tomahawks,E-NY,New York
GIRLS UNDER 16,1988,Springfield Spirit,VA,Virginia
GIRLS UNDER 16,1989,Fairfax Police Youth Express,VA,Virginia
GIRLS UNDER 16,1990,Willingboro Strikers,NJ,New Jersey
GIRLS UNDER 16,1991,Mission Viejo Herricanes,CA-S,California
GIRLS UNDER 16,1992,Burnsville Giants,MN,Minnesota
GIRLS UNDER 16,1993,J.B. Marine,MO,Missouri
GIRLS UNDER 16,1994,78 Roadrunners,CA-N,California
GIRLS UNDER 16,1995,Dallas Sting,N-TX,Texas
GIRLS UNDER 16,1996,Central Valley Mercury,CA-N,California
GIRLS UNDER 16,1997,Northport/Cow Harbor Piranha,E-NY,New York
GIRLS UNDER 16,1998,Weston Wild Thing,CT,Connecticut
GIRLS UNDER 16,1999,Windsor World Class,CT,Connecticut
GIRLS UNDER 16,2000,South California Blues,CA-S,California
GIRLS UNDER 16,2001,GSA '85 Phoenix Red,GA,Georgia
GIRLS UNDER 16,2002,West Valley Samba,CA-S,California
GIRLS UNDER 16,2003,San Diego Surf,CA-S,California
GIRLS UNDER 16,2004,Eclipse Select,IL,Illinois
GIRLS UNDER 16,2005,Slammers SC,CA-S,California
GIRLS UNDER 16,2006,Real Colorado National,CO,Colorado
GIRLS UNDER 16,2007,McLean Freedom,VA,Virginia
GIRLS UNDER 16,2008,Dallas Texans Red 92,N-TX,Texas
GIRLS UNDER 16,2009,De Anza Force,CA-N,California
GIRLS UNDER 16,2010,Solar Red,N-TX,Texas
GIRLS UNDER 16,2011,Sting 95,N-TX,Texas
GIRLS UNDER 16,2012,BRYC 95 Elite,VA,Virginia
GIRLS UNDER 16,2013,DMCV Sharks Elite,CA-S,California
GIRLS UNDER 16,2014,Beach FC 97 Academy,CA-S,California
GIRLS UNDER 16,2015,JFC Storm 98/99,FL,Florida
GIRLS UNDER 16,2016,Carlsbad Elite 99,CA-S,California
GIRLS UNDER 16,2017,Nationals Union 01 Black,MI,Michigan
GIRLS UNDER 16,2018,SJEB Rush 02 Academy Blue,NJ,New Jersey
GIRLS UNDER 16,2019,Lou Fusz 03 Blue,MO,Missouri
BOYS UNDER 15,2001,FC Delco Dynamo,E-PA,Pennsylvania
BOYS UNDER 15,2002,Rochester Junior Rhinos Elite,NY-W,New York
BOYS UNDER 15,2003,Casa Mia Bays,MD,Maryland
BOYS UNDER 15,2004,Arsenal FC,CA-S,California
BOYS UNDER 15,2005,FC Greater Boston Bolts,MA,Massachusetts
BOYS UNDER 15,2006,So Cal United,CA-S,California
BOYS UNDER 15,2007,Michigan Wolves,MI,Michigan
BOYS UNDER 15,2008,Baltimore Casa Mia Bays,MD,Maryland
BOYS UNDER 15,2009,Baltimore Casa Mia Bays,MD,Maryland
BOYS UNDER 15,2010,Baltimore Bays Chelsea,MD,Maryland
BOYS UNDER 15,2011,Chicago Fire Juniors,IL,Illinois
BOYS UNDER 15,2012,Fullerton Rangers 96 White,CA-S,California
BOYS UNDER 15,2013,Santa Barbara SC White,CA-S,California
BOYS UNDER 15,2014,Pateadores San Diego,CA-S,California
BOYS UNDER 15,2015,Sporting KC Academy,KS,Kansas
BOYS UNDER 15,2016,McLean 00 Green,VA,Virginia
BOYS UNDER 15,2018,LVSA 03 Silver,NV,Nevada
BOYS UNDER 15,2019,Real Jersey FC,NJ,New Jersey
GIRLS UNDER 15,2001,Colorado Rush Nike,CO,Colorado
GIRLS UNDER 15,2002,Laguna Hills Eclipse,CA-S,California
GIRLS UNDER 15,2003,PDA Wildcats,NJ,New Jersey
GIRLS UNDER 15,2004,Mustang Blast,CA-N,California
GIRLS UNDER 15,2005,St. Louis Soccer Club,MO,Missouri
GIRLS UNDER 15,2006,Eclipse Select,IL,Illinois
GIRLS UNDER 15,2007,So Cal Blues,CA-S,California
GIRLS UNDER 15,2008,Dallas Texans 93 Red Dallas,N-TX,Texas
GIRLS UNDER 15,2009,San Diego Surf,CA-S,California
GIRLS UNDER 15,2010,Sting 95,N-TX,Texas
GIRLS UNDER 15,2011,PDA Slammers,NJ,New Jersey
GIRLS UNDER 15,2012,Legends FC,CA-S,California
GIRLS UNDER 15,2013,Eclipse Elite Black 97-98,IL,Illinois
GIRLS UNDER 15,2014,Jacksonville FC 98/99 Elite,FL,Florida
GIRLS UNDER 15,2015,Legends FC 99,CA-S,California
GIRLS UNDER 15,2016,Midwest United FC 01 Royal,MI,Michigan
GIRLS UNDER 15,2017,Nationals Union 02 Black,MI,Michigan
GIRLS UNDER 15,2018,Beach FC DPL,CA-S,California
GIRLS UNDER 15,2019,SC Waukesha 04 Blue,WI,Wisconsin
BOYS UNDER 14,2001,Potomac Cougars,MD,Maryland
BOYS UNDER 14,2002,La Jolla Nomads White,CA-S,California
BOYS UNDER 14,2003,'88 CASL Elite,NC,North Carolina
BOYS UNDER 14,2004,Celtic Harps,CA-S,California
BOYS UNDER 14,2005,So Cal United,CA-S,California
BOYS UNDER 14,2006,Valley United Blast,CA-S,California
BOYS UNDER 14,2007,Baltimore Casa Mia Bays,MD,Maryland
BOYS UNDER 14,2008,NJSA 04 Gunners,NJ,New Jersey
BOYS UNDER 14,2009,West Coast FC,CA-S,California
BOYS UNDER 14,2010,Eclipse Select,IL,Illinois
BOYS UNDER 14,2011,Fullerton Rangers 96 White,CA-S,California
BOYS UNDER 14,2012,Santa Barbara SC White,CA-S,California
BOYS UNDER 14,2013,Pateadores CM,CA-S,California
BOYS UNDER 14,2014,United FA 00 Elite,GA,Georgia
BOYS UNDER 14,2015,Houstonians 2001,S-TX,Texas
BOYS UNDER 14,2016,Valparaiso United FC 02 JG,AZ,Arizona
BOYS UNDER 14,2017,USA/MP 2003 Premier,SC,South Carolina
BOYS UNDER 14,2018,Nationals Union 04 Black,MI,Michigan
BOYS UNDER 14,2019,Libertyville FC 1974 Elite,IL,Illinois
GIRLS UNDER 14,2001,KC Dynamos,KS,Kansas
GIRLS UNDER 14,2002,Slammers FC,CA-S,California
GIRLS UNDER 14,2003,Slammers FC,CA-S,California
GIRLS UNDER 14,2004,Eagles,CA-S,California
GIRLS UNDER 14,2005,So Cal Blues,CA-S,California
GIRLS UNDER 14,2006,ISC Strikers,CA-S,California
GIRLS UNDER 14,2007,Sting Dallas Royal,N-TX,Texas
GIRLS UNDER 14,2008,San Juan Spirits,CA-N,California
GIRLS UNDER 14,2009,Mustang Blast,CA-N,California
GIRLS UNDER 14,2010,Foothill MVLA Lightning,CA-N,California
GIRLS UNDER 14,2011,Sting 97,N-TX,Texas
GIRLS UNDER 14,2012,MSC Coyotes Green,MD,Maryland
GIRLS UNDER 14,2013,Eastside FC 98 Red,WA,Washington
GIRLS UNDER 14,2014,NEFC Elite,MA,Massachusetts
GIRLS UNDER 14,2015,Legends FC Gold,CA-S,California
GIRLS UNDER 14,2016,PSG MI Gators 02 Orange,MI,Michigan
GIRLS UNDER 14,2018,Michigan Jaguars 04 Green,MI,Michigan
GIRLS UNDER 14,2019,D'Feeters 05 Black,N-TX,Texas
BOYS UNDER 13,2013,Pateadores LA,CA-S,California
BOYS UNDER 13,2014,WAZA FC East 01 Juniors,MI,Michigan
BOYS UNDER 13,2015,Baltimore Celtic Darby 01/02,MD,Maryland
BOYS UNDER 13,2017,St. Louis Scott Gallagher Pre Academy 04,MO,Missouri
BOYS UNDER 13,2018,CDA Slammers FC HB05 Elite,CA-S,California
BOYS UNDER 13,2019,2006 Pipeline SC Pre-Academy,MD,Maryland
GIRLS UNDER 13,2013,Legends FC 99,CA-S,California
GIRLS UNDER 13,2014,Surf Academy,CA-S,California
GIRLS UNDER 13,2015,PSG MI Gators 02 Orange,MI,Michigan
GIRLS UNDER 13,2016,Solar Chelsea Red,TX-N,Texas
GIRLS UNDER 13,2017,San Diego Surf,CA-S,California
GIRLS UNDER 13,2018,San Diego Surf 05 Academy Select,CA-S,California
GIRLS UNDER 13,2019,Albion SC Whittaker,CA-S,California
